U0	U101	1.0
U0	U237	1.0
U0	U767	1.0
U0	U859	1.0
U1	U730	1.0
U2	U130	1.0
U2	U136	1.0
U2	U212	1.0
U3	U424	1.0
U3	U585	1.0
U3	U787	1.0
U4	U435	1.0
U4	U572	1.0
U5	U19	1.0
U5	U344	1.0
U5	U364	1.0
U5	U387	1.0
U6	U318	1.0
U6	U602	1.0
U6	U632	1.0
U7	U425	1.0
U7	U602	1.0
U7	U787	1.0
U8	U334	1.0
U8	U632	1.0
U8	U636	1.0
U9	U430	1.0
U9	U636	1.0
U9	U787	1.0
U10	U431	1.0
U10	U669	1.0
U10	U803	1.0
U11	U15	1.0
U12	U639	1.0
U12	U725	1.0
U12	U830	1.0
U12	U841	1.0
U12	U934	1.0
U13	U508	1.0
U13	U513	1.0
U13	U614	1.0
U14	U382	1.0
U14	U619	1.0
U14	U669	1.0
U15	U77	1.0
U15	U513	1.0
U15	U855	1.0
U16	U638	1.0
U16	U760	1.0
U16	U863	1.0
U17	U29	1.0
U17	U523	1.0
U17	U922	1.0
U18	U89	1.0
U18	U140	1.0
U18	U226	1.0
U18	U386	1.0
U18	U965	1.0
U19	U303	1.0
U19	U336	1.0
U20	U433	1.0
U20	U686	1.0
U20	U803	1.0
U21	U432	1.0
U21	U619	1.0
U21	U686	1.0
U22	U436	1.0
U22	U704	1.0
U22	U803	1.0
U23	U482	1.0
U23	U619	1.0
U23	U704	1.0
U24	U108	1.0
U24	U130	1.0
U24	U770	1.0
U25	U394	1.0
U25	U720	1.0
U25	U803	1.0
U26	U517	1.0
U26	U619	1.0
U26	U720	1.0
U27	U552	1.0
U27	U737	1.0
U27	U803	1.0
U28	U34	1.0
U28	U892	1.0
U28	U904	1.0
U29	U41	1.0
U29	U742	1.0
U29	U985	1.0
U30	U552	1.0
U30	U619	1.0
U30	U737	1.0
U31	U38	1.0
U31	U334	1.0
U31	U382	1.0
U32	U254	1.0
U32	U360	1.0
U32	U877	1.0
U32	U961	1.0
U33	U305	1.0
U33	U560	1.0
U33	U845	1.0
U34	U629	1.0
U34	U717	1.0
U34	U842	1.0
U34	U892	1.0
U35	U215	1.0
U35	U273	1.0
U35	U277	1.0
U35	U317	1.0
U35	U468	1.0
U35	U485	1.0
U35	U501	1.0
U36	U199	1.0
U36	U483	1.0
U36	U499	1.0
U37	U38	1.0
U37	U39	1.0
U37	U836	1.0
U38	U318	1.0
U39	U654	1.0
U39	U872	1.0
U39	U965	1.0
U40	U42	1.0
U40	U636	1.0
U40	U669	1.0
U40	U686	1.0
U41	U53	1.0
U41	U200	1.0
U42	U43	1.0
U42	U48	1.0
U42	U585	1.0
U42	U602	1.0
U43	U704	1.0
U43	U720	1.0
U43	U737	1.0
U44	U55	1.0
U44	U940	1.0
U44	U964	1.0
U45	U488	1.0
U45	U638	1.0
U45	U824	1.0
U46	U147	1.0
U46	U158	1.0
U46	U212	1.0
U47	U315	1.0
U47	U344	1.0
U47	U472	1.0
U47	U865	1.0
U48	U157	1.0
U48	U569	1.0
U48	U818	1.0
U48	U954	1.0
U49	U288	1.0
U49	U540	1.0
U49	U573	1.0
U50	U56	1.0
U50	U331	1.0
U50	U350	1.0
U51	U52	1.0
U51	U266	1.0
U51	U297	1.0
U51	U491	1.0
U52	U56	1.0
U52	U58	1.0
U52	U491	1.0
U53	U77	1.0
U53	U954	1.0
U54	U397	1.0
U54	U513	1.0
U54	U578	1.0
U55	U707	1.0
U55	U849	1.0
U55	U940	1.0
U56	U314	1.0
U57	U644	1.0
U57	U692	1.0
U57	U775	1.0
U57	U782	1.0
U57	U988	1.0
U58	U491	1.0
U58	U852	1.0
U58	U970	1.0
U59	U61	1.0
U59	U266	1.0
U59	U297	1.0
U59	U491	1.0
U60	U315	1.0
U60	U325	1.0
U60	U673	1.0
U61	U64	1.0
U61	U66	1.0
U61	U491	1.0
U62	U75	1.0
U62	U223	1.0
U62	U976	1.0
U63	U497	1.0
U63	U540	1.0
U63	U845	1.0
U64	U314	1.0
U64	U331	1.0
U64	U350	1.0
U65	U230	1.0
U65	U651	1.0
U65	U719	1.0
U65	U926	1.0
U66	U390	1.0
U66	U491	1.0
U66	U661	1.0
U67	U84	1.0
U67	U85	1.0
U67	U921	1.0
U68	U96	1.0
U68	U451	1.0
U68	U509	1.0
U68	U525	1.0
U68	U594	1.0
U69	U84	1.0
U69	U95	1.0
U69	U702	1.0
U70	U98	1.0
U70	U497	1.0
U70	U702	1.0
U70	U921	1.0
U71	U428	1.0
U71	U483	1.0
U71	U675	1.0
U71	U916	1.0
U72	U513	1.0
U72	U593	1.0
U72	U596	1.0
U73	U183	1.0
U73	U416	1.0
U73	U498	1.0
U73	U520	1.0
U73	U829	1.0
U73	U965	1.0
U74	U76	1.0
U74	U92	1.0
U74	U305	1.0
U75	U626	1.0
U75	U627	1.0
U75	U976	1.0
U76	U88	1.0
U77	U888	1.0
U78	U289	1.0
U78	U522	1.0
U78	U573	1.0
U79	U472	1.0
U79	U770	1.0
U79	U865	1.0
U79	U870	1.0
U80	U97	1.0
U80	U556	1.0
U80	U667	1.0
U81	U88	1.0
U81	U702	1.0
U81	U921	1.0
U82	U83	1.0
U82	U491	1.0
U83	U87	1.0
U83	U88	1.0
U83	U92	1.0
U84	U423	1.0
U85	U702	1.0
U86	U148	1.0
U87	U305	1.0
U88	U98	1.0
U88	U497	1.0
U89	U114	1.0
U89	U829	1.0
U90	U220	1.0
U91	U513	1.0
U91	U606	1.0
U91	U792	1.0
U92	U323	1.0
U93	U641	1.0
U93	U731	1.0
U93	U831	1.0
U93	U887	1.0
U93	U926	1.0
U93	U930	1.0
U93	U946	1.0
U94	U522	1.0
U94	U702	1.0
U94	U845	1.0
U95	U457	1.0
U95	U921	1.0
U96	U521	1.0
U96	U635	1.0
U96	U938	1.0
U96	U987	1.0
U97	U374	1.0
U97	U471	1.0
U97	U534	1.0
U97	U556	1.0
U97	U623	1.0
U97	U645	1.0
U97	U712	1.0
U97	U801	1.0
U97	U856	1.0
U97	U902	1.0
U97	U963	1.0
U97	U969	1.0
U98	U357	1.0
U99	U533	1.0
U99	U610	1.0
U99	U946	1.0
U99	U952	1.0
U100	U103	1.0
U100	U636	1.0
U100	U669	1.0
U100	U686	1.0
U100	U704	1.0
U101	U364	1.0
U101	U673	1.0
U102	U140	1.0
U102	U571	1.0
U102	U829	1.0
U103	U104	1.0
U103	U105	1.0
U103	U585	1.0
U103	U602	1.0
U104	U720	1.0
U104	U737	1.0
U105	U157	1.0
U105	U569	1.0
U105	U895	1.0
U105	U922	1.0
U106	U107	1.0
U106	U636	1.0
U106	U669	1.0
U106	U686	1.0
U107	U110	1.0
U107	U585	1.0
U107	U602	1.0
U107	U997	1.0
U108	U650	1.0
U108	U732	1.0
U108	U753	1.0
U108	U768	1.0
U108	U780	1.0
U108	U797	1.0
U108	U802	1.0
U108	U894	1.0
U108	U929	1.0
U108	U944	1.0
U109	U513	1.0
U109	U648	1.0
U109	U986	1.0
U110	U704	1.0
U110	U720	1.0
U111	U118	1.0
U111	U778	1.0
U111	U889	1.0
U112	U579	1.0
U112	U607	1.0
U112	U877	1.0
U113	U147	1.0
U113	U279	1.0
U113	U770	1.0
U114	U222	1.0
U114	U238	1.0
U114	U242	1.0
U114	U572	1.0
U115	U306	1.0
U115	U367	1.0
U115	U376	1.0
U115	U465	1.0
U115	U658	1.0
U115	U678	1.0
U115	U746	1.0
U115	U840	1.0
U115	U915	1.0
U116	U120	1.0
U116	U144	1.0
U116	U712	1.0
U117	U121	1.0
U117	U141	1.0
U117	U623	1.0
U118	U778	1.0
U118	U896	1.0
U118	U953	1.0
U118	U957	1.0
U119	U126	1.0
U119	U137	1.0
U119	U471	1.0
U120	U134	1.0
U120	U141	1.0
U120	U219	1.0
U120	U241	1.0
U120	U264	1.0
U121	U122	1.0
U121	U134	1.0
U121	U137	1.0
U121	U145	1.0
U122	U202	1.0
U123	U293	1.0
U123	U504	1.0
U123	U573	1.0
U124	U163	1.0
U124	U178	1.0
U124	U212	1.0
U125	U150	1.0
U125	U151	1.0
U125	U801	1.0
U126	U149	1.0
U126	U178	1.0
U127	U318	1.0
U127	U334	1.0
U127	U471	1.0
U127	U654	1.0
U127	U835	1.0
U127	U836	1.0
U128	U191	1.0
U128	U654	1.0
U128	U981	1.0
U129	U513	1.0
U129	U675	1.0
U129	U879	1.0
U130	U136	1.0
U131	U145	1.0
U131	U149	1.0
U131	U534	1.0
U132	U151	1.0
U132	U241	1.0
U133	U150	1.0
U133	U264	1.0
U135	U163	1.0
U135	U715	1.0
U135	U770	1.0
U136	U871	1.0
U136	U909	1.0
U137	U149	1.0
U138	U504	1.0
U138	U845	1.0
U138	U921	1.0
U139	U508	1.0
U139	U742	1.0
U139	U954	1.0
U139	U974	1.0
U140	U166	1.0
U140	U303	1.0
U141	U202	1.0
U142	U195	1.0
U142	U836	1.0
U142	U981	1.0
U143	U144	1.0
U143	U241	1.0
U143	U264	1.0
U144	U219	1.0
U145	U178	1.0
U146	U180	1.0
U146	U202	1.0
U146	U212	1.0
U147	U158	1.0
U148	U513	1.0
U148	U798	1.0
U148	U906	1.0
U150	U241	1.0
U151	U264	1.0
U152	U188	1.0
U152	U851	1.0
U153	U156	1.0
U153	U185	1.0
U153	U428	1.0
U153	U491	1.0
U154	U273	1.0
U154	U485	1.0
U154	U573	1.0
U155	U192	1.0
U155	U318	1.0
U155	U981	1.0
U156	U159	1.0
U156	U297	1.0
U156	U314	1.0
U156	U491	1.0
U157	U254	1.0
U157	U401	1.0
U157	U861	1.0
U158	U893	1.0
U158	U936	1.0
U159	U266	1.0
U159	U491	1.0
U160	U165	1.0
U160	U569	1.0
U160	U818	1.0
U160	U855	1.0
U161	U165	1.0
U161	U167	1.0
U161	U686	1.0
U162	U230	1.0
U162	U245	1.0
U162	U260	1.0
U162	U422	1.0
U162	U863	1.0
U163	U178	1.0
U164	U779	1.0
U165	U585	1.0
U165	U602	1.0
U165	U636	1.0
U165	U669	1.0
U166	U499	1.0
U166	U799	1.0
U167	U704	1.0
U167	U720	1.0
U167	U737	1.0
U168	U180	1.0
U168	U337	1.0
U168	U770	1.0
U169	U203	1.0
U169	U334	1.0
U169	U981	1.0
U170	U530	1.0
U171	U172	1.0
U171	U251	1.0
U171	U491	1.0
U171	U612	1.0
U172	U266	1.0
U172	U297	1.0
U172	U491	1.0
U173	U181	1.0
U173	U216	1.0
U173	U656	1.0
U174	U450	1.0
U174	U734	1.0
U175	U198	1.0
U175	U211	1.0
U175	U568	1.0
U176	U237	1.0
U176	U292	1.0
U176	U387	1.0
U177	U530	1.0
U178	U512	1.0
U178	U891	1.0
U178	U933	1.0
U179	U197	1.0
U179	U212	1.0
U179	U219	1.0
U180	U202	1.0
U181	U205	1.0
U181	U211	1.0
U181	U400	1.0
U181	U450	1.0
U182	U341	1.0
U182	U352	1.0
U183	U238	1.0
U183	U548	1.0
U183	U594	1.0
U183	U787	1.0
U183	U850	1.0
U184	U193	1.0
U184	U218	1.0
U184	U225	1.0
U184	U228	1.0
U184	U232	1.0
U184	U471	1.0
U185	U551	1.0
U185	U593	1.0
U185	U620	1.0
U185	U758	1.0
U186	U226	1.0
U186	U513	1.0
U186	U565	1.0
U187	U198	1.0
U187	U207	1.0
U187	U227	1.0
U187	U471	1.0
U188	U213	1.0
U188	U670	1.0
U189	U198	1.0
U189	U365	1.0
U190	U197	1.0
U190	U770	1.0
U190	U837	1.0
U191	U217	1.0
U191	U218	1.0
U192	U227	1.0
U192	U228	1.0
U193	U194	1.0
U193	U210	1.0
U193	U217	1.0
U194	U207	1.0
U194	U208	1.0
U194	U221	1.0
U194	U471	1.0
U195	U221	1.0
U195	U225	1.0
U196	U598	1.0
U196	U754	1.0
U196	U825	1.0
U196	U838	1.0
U196	U997	1.0
U197	U219	1.0
U198	U205	1.0
U198	U206	1.0
U198	U229	1.0
U200	U997	1.0
U201	U513	1.0
U201	U631	1.0
U201	U820	1.0
U202	U601	1.0
U202	U883	1.0
U202	U924	1.0
U203	U229	1.0
U203	U232	1.0
U204	U296	1.0
U206	U232	1.0
U207	U228	1.0
U208	U225	1.0
U209	U521	1.0
U209	U571	1.0
U209	U983	1.0
U210	U218	1.0
U211	U365	1.0
U212	U224	1.0
U212	U268	1.0
U212	U556	1.0
U212	U770	1.0
U212	U778	1.0
U213	U226	1.0
U213	U509	1.0
U213	U829	1.0
U214	U866	1.0
U215	U485	1.0
U215	U845	1.0
U216	U400	1.0
U216	U450	1.0
U217	U471	1.0
U219	U668	1.0
U219	U882	1.0
U219	U920	1.0
U220	U513	1.0
U220	U699	1.0
U221	U471	1.0
U222	U559	1.0
U222	U594	1.0
U222	U983	1.0
U223	U364	1.0
U223	U466	1.0
U224	U231	1.0
U224	U241	1.0
U227	U471	1.0
U229	U471	1.0
U230	U840	1.0
U230	U972	1.0
U231	U235	1.0
U231	U241	1.0
U233	U236	1.0
U233	U287	1.0
U233	U398	1.0
U233	U654	1.0
U233	U688	1.0
U233	U851	1.0
U234	U236	1.0
U234	U239	1.0
U234	U432	1.0
U235	U651	1.0
U235	U770	1.0
U236	U318	1.0
U236	U334	1.0
U236	U382	1.0
U236	U836	1.0
U237	U718	1.0
U238	U240	1.0
U239	U482	1.0
U239	U517	1.0
U240	U474	1.0
U240	U513	1.0
U241	U790	1.0
U241	U874	1.0
U241	U910	1.0
U242	U247	1.0
U242	U349	1.0
U242	U654	1.0
U242	U850	1.0
U243	U247	1.0
U243	U334	1.0
U243	U382	1.0
U243	U432	1.0
U243	U482	1.0
U244	U553	1.0
U245	U503	1.0
U245	U580	1.0
U245	U716	1.0
U245	U800	1.0
U245	U864	1.0
U246	U647	1.0
U246	U748	1.0
U246	U810	1.0
U246	U873	1.0
U246	U886	1.0
U246	U939	1.0
U246	U946	1.0
U247	U318	1.0
U247	U836	1.0
U248	U264	1.0
U248	U268	1.0
U248	U301	1.0
U249	U252	1.0
U249	U569	1.0
U249	U818	1.0
U249	U888	1.0
U250	U263	1.0
U250	U509	1.0
U250	U670	1.0
U250	U851	1.0
U251	U258	1.0
U251	U605	1.0
U251	U606	1.0
U251	U916	1.0
U252	U585	1.0
U252	U602	1.0
U252	U636	1.0
U252	U669	1.0
U252	U686	1.0
U253	U254	1.0
U253	U255	1.0
U253	U585	1.0
U253	U602	1.0
U253	U636	1.0
U253	U669	1.0
U254	U523	1.0
U254	U569	1.0
U255	U686	1.0
U255	U704	1.0
U255	U720	1.0
U255	U737	1.0
U256	U265	1.0
U256	U267	1.0
U256	U441	1.0
U256	U491	1.0
U256	U661	1.0
U257	U290	1.0
U257	U682	1.0
U257	U694	1.0
U258	U388	1.0
U258	U390	1.0
U258	U593	1.0
U258	U648	1.0
U259	U263	1.0
U259	U513	1.0
U259	U890	1.0
U260	U330	1.0
U261	U267	1.0
U261	U331	1.0
U261	U350	1.0
U262	U553	1.0
U263	U594	1.0
U264	U268	1.0
U264	U834	1.0
U264	U856	1.0
U264	U911	1.0
U265	U538	1.0
U265	U593	1.0
U265	U620	1.0
U265	U743	1.0
U266	U269	1.0
U266	U270	1.0
U266	U312	1.0
U266	U323	1.0
U266	U342	1.0
U266	U609	1.0
U266	U980	1.0
U267	U269	1.0
U267	U314	1.0
U267	U491	1.0
U269	U297	1.0
U269	U491	1.0
U270	U271	1.0
U270	U272	1.0
U270	U297	1.0
U270	U314	1.0
U270	U491	1.0
U271	U352	1.0
U271	U491	1.0
U271	U661	1.0
U271	U729	1.0
U272	U331	1.0
U272	U350	1.0
U272	U491	1.0
U273	U316	1.0
U274	U317	1.0
U274	U921	1.0
U275	U291	1.0
U275	U760	1.0
U275	U863	1.0
U275	U914	1.0
U275	U926	1.0
U276	U358	1.0
U276	U387	1.0
U276	U465	1.0
U277	U298	1.0
U277	U310	1.0
U277	U921	1.0
U278	U411	1.0
U278	U492	1.0
U278	U496	1.0
U278	U529	1.0
U278	U548	1.0
U278	U850	1.0
U279	U793	1.0
U279	U844	1.0
U279	U886	1.0
U280	U386	1.0
U280	U513	1.0
U280	U956	1.0
U281	U313	1.0
U281	U702	1.0
U282	U503	1.0
U282	U549	1.0
U282	U657	1.0
U282	U667	1.0
U282	U693	1.0
U282	U697	1.0
U282	U732	1.0
U282	U777	1.0
U282	U784	1.0
U282	U903	1.0
U282	U966	1.0
U282	U971	1.0
U283	U298	1.0
U283	U300	1.0
U283	U308	1.0
U283	U702	1.0
U284	U354	1.0
U284	U415	1.0
U284	U499	1.0
U284	U878	1.0
U285	U309	1.0
U285	U497	1.0
U286	U304	1.0
U286	U307	1.0
U286	U989	1.0
U287	U299	1.0
U287	U451	1.0
U287	U586	1.0
U288	U308	1.0
U288	U309	1.0
U289	U310	1.0
U289	U313	1.0
U290	U653	1.0
U290	U682	1.0
U290	U763	1.0
U290	U766	1.0
U290	U788	1.0
U291	U655	1.0
U291	U694	1.0
U291	U732	1.0
U291	U739	1.0
U291	U759	1.0
U291	U772	1.0
U291	U789	1.0
U291	U884	1.0
U291	U889	1.0
U291	U898	1.0
U291	U899	1.0
U291	U949	1.0
U291	U960	1.0
U292	U344	1.0
U292	U364	1.0
U293	U316	1.0
U293	U317	1.0
U294	U305	1.0
U294	U307	1.0
U295	U300	1.0
U295	U302	1.0
U295	U304	1.0
U295	U497	1.0
U296	U484	1.0
U296	U513	1.0
U296	U938	1.0
U297	U335	1.0
U297	U342	1.0
U297	U357	1.0
U297	U608	1.0
U297	U979	1.0
U298	U313	1.0
U299	U361	1.0
U299	U509	1.0
U300	U309	1.0
U301	U466	1.0
U301	U770	1.0
U302	U307	1.0
U303	U336	1.0
U303	U415	1.0
U303	U483	1.0
U303	U513	1.0
U303	U948	1.0
U304	U305	1.0
U305	U312	1.0
U305	U320	1.0
U305	U560	1.0
U306	U465	1.0
U306	U615	1.0
U308	U497	1.0
U310	U702	1.0
U311	U338	1.0
U311	U356	1.0
U311	U369	1.0
U311	U378	1.0
U311	U447	1.0
U311	U638	1.0
U311	U764	1.0
U311	U800	1.0
U311	U932	1.0
U312	U666	1.0
U314	U342	1.0
U314	U368	1.0
U314	U423	1.0
U314	U611	1.0
U314	U977	1.0
U315	U325	1.0
U316	U921	1.0
U318	U329	1.0
U318	U407	1.0
U318	U418	1.0
U318	U505	1.0
U318	U524	1.0
U318	U575	1.0
U318	U588	1.0
U318	U618	1.0
U318	U994	1.0
U319	U330	1.0
U319	U332	1.0
U319	U364	1.0
U320	U322	1.0
U320	U323	1.0
U320	U357	1.0
U320	U423	1.0
U320	U457	1.0
U320	U491	1.0
U320	U501	1.0
U320	U666	1.0
U321	U359	1.0
U321	U387	1.0
U321	U447	1.0
U322	U326	1.0
U322	U497	1.0
U324	U364	1.0
U324	U633	1.0
U324	U673	1.0
U324	U865	1.0
U325	U573	1.0
U325	U652	1.0
U326	U702	1.0
U326	U921	1.0
U327	U333	1.0
U327	U654	1.0
U327	U938	1.0
U327	U965	1.0
U328	U339	1.0
U328	U340	1.0
U328	U382	1.0
U328	U432	1.0
U329	U333	1.0
U329	U340	1.0
U330	U387	1.0
U330	U718	1.0
U331	U343	1.0
U331	U446	1.0
U331	U457	1.0
U331	U611	1.0
U331	U977	1.0
U332	U546	1.0
U332	U859	1.0
U333	U836	1.0
U334	U340	1.0
U334	U407	1.0
U334	U414	1.0
U334	U494	1.0
U334	U531	1.0
U334	U574	1.0
U334	U588	1.0
U334	U616	1.0
U334	U996	1.0
