U0	U163	1.0
U0	U517	1.0
U0	U704	1.0
U1	U54	1.0
U1	U72	1.0
U1	U240	1.0
U2	U20	1.0
U2	U181	1.0
U2	U223	1.0
U3	U8	1.0
U3	U301	1.0
U3	U925	1.0
U3	U928	1.0
U4	U44	1.0
U4	U463	1.0
U4	U756	1.0
U4	U926	1.0
U5	U47	1.0
U5	U128	1.0
U5	U212	1.0
U5	U878	1.0
U6	U38	1.0
U6	U179	1.0
U6	U190	1.0
U6	U223	1.0
U6	U312	1.0
U7	U105	1.0
U7	U646	1.0
U8	U9	1.0
U8	U12	1.0
U8	U235	1.0
U9	U10	1.0
U9	U920	1.0
U9	U928	1.0
U10	U12	1.0
U10	U501	1.0
U10	U601	1.0
U11	U28	1.0
U11	U231	1.0
U11	U254	1.0
U11	U388	1.0
U11	U590	1.0
U12	U14	1.0
U12	U656	1.0
U13	U703	1.0
U13	U749	1.0
U13	U750	1.0
U13	U766	1.0
U14	U20	1.0
U14	U22	1.0
U14	U235	1.0
U15	U36	1.0
U15	U771	1.0
U16	U212	1.0
U16	U262	1.0
U16	U592	1.0
U16	U864	1.0
U17	U29	1.0
U17	U169	1.0
U17	U620	1.0
U17	U702	1.0
U18	U698	1.0
U18	U733	1.0
U19	U187	1.0
U19	U206	1.0
U19	U210	1.0
U19	U228	1.0
U20	U21	1.0
U20	U168	1.0
U20	U668	1.0
U21	U223	1.0
U21	U300	1.0
U21	U679	1.0
U22	U23	1.0
U22	U656	1.0
U22	U668	1.0
U23	U25	1.0
U23	U146	1.0
U23	U623	1.0
U24	U268	1.0
U24	U457	1.0
U24	U648	1.0
U24	U801	1.0
U24	U920	1.0
U25	U135	1.0
U25	U146	1.0
U25	U302	1.0
U26	U647	1.0
U26	U848	1.0
U27	U135	1.0
U27	U303	1.0
U27	U308	1.0
U27	U512	1.0
U28	U428	1.0
U28	U509	1.0
U28	U756	1.0
U29	U157	1.0
U29	U841	1.0
U29	U853	1.0
U30	U37	1.0
U30	U38	1.0
U30	U181	1.0
U30	U765	1.0
U31	U74	1.0
U31	U75	1.0
U31	U766	1.0
U32	U330	1.0
U32	U532	1.0
U32	U611	1.0
U32	U626	1.0
U33	U49	1.0
U33	U78	1.0
U33	U275	1.0
U33	U479	1.0
U33	U770	1.0
U34	U51	1.0
U34	U59	1.0
U34	U61	1.0
U34	U64	1.0
U35	U441	1.0
U35	U505	1.0
U35	U521	1.0
U35	U657	1.0
U35	U895	1.0
U36	U926	1.0
U37	U133	1.0
U37	U181	1.0
U38	U223	1.0
U38	U300	1.0
U39	U40	1.0
U39	U43	1.0
U39	U64	1.0
U39	U95	1.0
U40	U42	1.0
U40	U540	1.0
U40	U917	1.0
U41	U77	1.0
U41	U841	1.0
U41	U910	1.0
U41	U911	1.0
U42	U43	1.0
U42	U87	1.0
U43	U66	1.0
U43	U70	1.0
U44	U231	1.0
U44	U829	1.0
U45	U431	1.0
U45	U455	1.0
U45	U906	1.0
U45	U907	1.0
U46	U124	1.0
U46	U268	1.0
U46	U834	1.0
U46	U867	1.0
U47	U60	1.0
U47	U346	1.0
U47	U702	1.0
U48	U128	1.0
U48	U142	1.0
U48	U771	1.0
U49	U94	1.0
U49	U99	1.0
U49	U745	1.0
U49	U770	1.0
U50	U658	1.0
U50	U662	1.0
U50	U676	1.0
U51	U52	1.0
U51	U66	1.0
U51	U67	1.0
U51	U75	1.0
U52	U58	1.0
U52	U74	1.0
U52	U730	1.0
U53	U352	1.0
U53	U650	1.0
U54	U72	1.0
U54	U115	1.0
U54	U240	1.0
U54	U259	1.0
U55	U56	1.0
U55	U59	1.0
U55	U691	1.0
U55	U730	1.0
U56	U61	1.0
U56	U95	1.0
U56	U504	1.0
U57	U113	1.0
U57	U357	1.0
U57	U856	1.0
U58	U59	1.0
U58	U485	1.0
U59	U61	1.0
U60	U86	1.0
U60	U157	1.0
U60	U792	1.0
U61	U64	1.0
U62	U80	1.0
U62	U365	1.0
U62	U851	1.0
U62	U891	1.0
U63	U78	1.0
U63	U138	1.0
U63	U142	1.0
U63	U275	1.0
U64	U66	1.0
U65	U383	1.0
U65	U600	1.0
U65	U618	1.0
U65	U641	1.0
U66	U67	1.0
U66	U917	1.0
U67	U70	1.0
U67	U76	1.0
U68	U93	1.0
U68	U200	1.0
U68	U850	1.0
U69	U100	1.0
U69	U116	1.0
U69	U136	1.0
U70	U81	1.0
U70	U85	1.0
U71	U211	1.0
U71	U251	1.0
U71	U839	1.0
U71	U916	1.0
U72	U188	1.0
U72	U220	1.0
U72	U811	1.0
U73	U566	1.0
U74	U75	1.0
U75	U76	1.0
U76	U81	1.0
U76	U82	1.0
U77	U463	1.0
U77	U911	1.0
U77	U913	1.0
U78	U94	1.0
U78	U209	1.0
U79	U212	1.0
U79	U864	1.0
U79	U878	1.0
U79	U879	1.0
U80	U111	1.0
U80	U770	1.0
U80	U845	1.0
U80	U929	1.0
U81	U83	1.0
U81	U84	1.0
U82	U83	1.0
U82	U738	1.0
U83	U84	1.0
U83	U711	1.0
U84	U85	1.0
U84	U201	1.0
U85	U87	1.0
U86	U807	1.0
U86	U817	1.0
U86	U869	1.0
U87	U710	1.0
U88	U107	1.0
U88	U125	1.0
U88	U159	1.0
U89	U102	1.0
U89	U754	1.0
U89	U877	1.0
U89	U904	1.0
U90	U685	1.0
U91	U129	1.0
U91	U259	1.0
U91	U779	1.0
U91	U811	1.0
U92	U95	1.0
U93	U516	1.0
U93	U715	1.0
U93	U837	1.0
U94	U154	1.0
U94	U155	1.0
U95	U917	1.0
U96	U693	1.0
U96	U777	1.0
U97	U98	1.0
U97	U141	1.0
U97	U638	1.0
U98	U122	1.0
U98	U144	1.0
U98	U484	1.0
U99	U128	1.0
U99	U155	1.0
U99	U878	1.0
U100	U105	1.0
U100	U134	1.0
U100	U144	1.0
U101	U376	1.0
U101	U380	1.0
U101	U605	1.0
U101	U808	1.0
U102	U152	1.0
U102	U523	1.0
U102	U812	1.0
U103	U107	1.0
U103	U134	1.0
U103	U159	1.0
U103	U250	1.0
U104	U126	1.0
U104	U133	1.0
U104	U171	1.0
U105	U655	1.0
U105	U665	1.0
U106	U107	1.0
U106	U116	1.0
U106	U136	1.0
U106	U137	1.0
U107	U116	1.0
U107	U118	1.0
U107	U159	1.0
U107	U161	1.0
U108	U114	1.0
U108	U143	1.0
U108	U291	1.0
U108	U344	1.0
U109	U129	1.0
U109	U164	1.0
U109	U176	1.0
U109	U186	1.0
U109	U829	1.0
U110	U678	1.0
U110	U689	1.0
U110	U769	1.0
U111	U257	1.0
U111	U331	1.0
U111	U851	1.0
U112	U496	1.0
U112	U533	1.0
U112	U657	1.0
U112	U908	1.0
U113	U336	1.0
U113	U546	1.0
U113	U652	1.0
U113	U820	1.0
U113	U856	1.0
U113	U901	1.0
U114	U182	1.0
U114	U185	1.0
U114	U291	1.0
U114	U645	1.0
U115	U139	1.0
U115	U213	1.0
U116	U118	1.0
U116	U651	1.0
U116	U678	1.0
U117	U144	1.0
U117	U665	1.0
U118	U125	1.0
U118	U132	1.0
U118	U722	1.0
U119	U120	1.0
U119	U141	1.0
U119	U638	1.0
U119	U639	1.0
U119	U903	1.0
U120	U121	1.0
U120	U150	1.0
U120	U189	1.0
U120	U641	1.0
U120	U642	1.0
U121	U141	1.0
U121	U291	1.0
U121	U642	1.0
U122	U143	1.0
U122	U153	1.0
U123	U387	1.0
U123	U389	1.0
U123	U394	1.0
U123	U437	1.0
U123	U454	1.0
U124	U290	1.0
U124	U901	1.0
U124	U927	1.0
U125	U126	1.0
U125	U285	1.0
U125	U722	1.0
U126	U286	1.0
U126	U721	1.0
U127	U337	1.0
U127	U488	1.0
U127	U596	1.0
U127	U610	1.0
U128	U169	1.0
U128	U702	1.0
U129	U204	1.0
U130	U163	1.0
U130	U851	1.0
U130	U929	1.0
U131	U680	1.0
U131	U769	1.0
U132	U721	1.0
U132	U724	1.0
U133	U172	1.0
U133	U270	1.0
U133	U286	1.0
U133	U892	1.0
U134	U136	1.0
U135	U302	1.0
U135	U534	1.0
U135	U545	1.0
U135	U623	1.0
U136	U658	1.0
U137	U662	1.0
U138	U183	1.0
U138	U347	1.0
U138	U349	1.0
U138	U924	1.0
U139	U213	1.0
U139	U240	1.0
U139	U729	1.0
U140	U238	1.0
U140	U841	1.0
U140	U853	1.0
U140	U911	1.0
U142	U183	1.0
U142	U257	1.0
U142	U929	1.0
U143	U256	1.0
U144	U185	1.0
U144	U250	1.0
U145	U149	1.0
U145	U165	1.0
U145	U175	1.0
U145	U367	1.0
U146	U167	1.0
U146	U194	1.0
U146	U668	1.0
U146	U921	1.0
U147	U390	1.0
U147	U888	1.0
U148	U705	1.0
U148	U761	1.0
U149	U274	1.0
U149	U281	1.0
U150	U184	1.0
U150	U210	1.0
U150	U219	1.0
U150	U641	1.0
U151	U717	1.0
U151	U725	1.0
U151	U748	1.0
U152	U335	1.0
U152	U754	1.0
U152	U834	1.0
U153	U158	1.0
U153	U256	1.0
U154	U209	1.0
U154	U237	1.0
U154	U305	1.0
U155	U169	1.0
U155	U237	1.0
U156	U189	1.0
U156	U239	1.0
U156	U342	1.0
U157	U463	1.0
U157	U702	1.0
U157	U817	1.0
U158	U261	1.0
U158	U269	1.0
U158	U271	1.0
U158	U484	1.0
U159	U271	1.0
U159	U284	1.0
U160	U165	1.0
U160	U269	1.0
U160	U273	1.0
U160	U363	1.0
U161	U273	1.0
U161	U274	1.0
U161	U284	1.0
U161	U682	1.0
U162	U499	1.0
U162	U518	1.0
U162	U742	1.0
U163	U385	1.0
U163	U670	1.0
U163	U893	1.0
U164	U829	1.0
U164	U922	1.0
U165	U274	1.0
U165	U364	1.0
U166	U186	1.0
U166	U204	1.0
U166	U315	1.0
U166	U508	1.0
U166	U890	1.0
U167	U195	1.0
U167	U253	1.0
U167	U921	1.0
U168	U223	1.0
U168	U235	1.0
U168	U312	1.0
U169	U292	1.0
U170	U237	1.0
U170	U305	1.0
U170	U332	1.0
U170	U374	1.0
U170	U402	1.0
U171	U198	1.0
U171	U270	1.0
U171	U286	1.0
U171	U372	1.0
U172	U202	1.0
U172	U763	1.0
U172	U892	1.0
U173	U874	1.0
U174	U187	1.0
U174	U216	1.0
U174	U217	1.0
U174	U227	1.0
U175	U198	1.0
U175	U281	1.0
U175	U369	1.0
U176	U186	1.0
U176	U447	1.0
U177	U191	1.0
U177	U241	1.0
U177	U242	1.0
U177	U316	1.0
U178	U192	1.0
U178	U195	1.0
U178	U243	1.0
U178	U249	1.0
U179	U190	1.0
U179	U312	1.0
U179	U546	1.0
U179	U800	1.0
U179	U912	1.0
U180	U197	1.0
U180	U266	1.0
U181	U202	1.0
U182	U643	1.0
U182	U645	1.0
U182	U852	1.0
U183	U257	1.0
U183	U924	1.0
U184	U207	1.0
U184	U600	1.0
U184	U641	1.0
U185	U664	1.0
U186	U633	1.0
U186	U709	1.0
U187	U208	1.0
U187	U293	1.0
U187	U343	1.0
U188	U323	1.0
U188	U508	1.0
U188	U909	1.0
U189	U229	1.0
U189	U340	1.0
U190	U485	1.0
U191	U222	1.0
U191	U232	1.0
U191	U234	1.0
U191	U320	1.0
U192	U194	1.0
U192	U236	1.0
U192	U303	1.0
U193	U868	1.0
U193	U870	1.0
U193	U871	1.0
U194	U195	1.0
U194	U302	1.0
U195	U252	1.0
U196	U324	1.0
U196	U360	1.0
U196	U923	1.0
U197	U214	1.0
U197	U231	1.0
U197	U922	1.0
U198	U283	1.0
U198	U370	1.0
U199	U374	1.0
U199	U470	1.0
U200	U215	1.0
U200	U230	1.0
U200	U245	1.0
U200	U606	1.0
U201	U711	1.0
U201	U738	1.0
U202	U253	1.0
U202	U300	1.0
U202	U362	1.0
U202	U679	1.0
U202	U921	1.0
U203	U205	1.0
U203	U293	1.0
U203	U418	1.0
U205	U206	1.0
U205	U294	1.0
U205	U416	1.0
U206	U288	1.0
U206	U289	1.0
U206	U416	1.0
U207	U210	1.0
U207	U343	1.0
U208	U217	1.0
U208	U294	1.0
U208	U295	1.0
U209	U347	1.0
U210	U216	1.0
U210	U221	1.0
U211	U258	1.0
U211	U848	1.0
U212	U346	1.0
U213	U913	1.0
U214	U231	1.0
U214	U509	1.0
U215	U376	1.0
U215	U419	1.0
U216	U225	1.0
U216	U343	1.0
U217	U218	1.0
U217	U228	1.0
U218	U295	1.0
U218	U309	1.0
U218	U918	1.0
U219	U221	1.0
U219	U339	1.0
U220	U240	1.0
U220	U743	1.0
U220	U909	1.0
U221	U225	1.0
U221	U333	1.0
U222	U229	1.0
U222	U232	1.0
U222	U247	1.0
U222	U303	1.0
U224	U832	1.0
U225	U227	1.0
U225	U325	1.0
U226	U238	1.0
U226	U374	1.0
U226	U620	1.0
U226	U771	1.0
U227	U228	1.0
U227	U322	1.0
U228	U309	1.0
U228	U310	1.0
U229	U232	1.0
U229	U239	1.0
U229	U329	1.0
U230	U245	1.0
U230	U260	1.0
U230	U276	1.0
U230	U606	1.0
U232	U241	1.0
U232	U326	1.0
U233	U843	1.0
U233	U847	1.0
U234	U236	1.0
U234	U242	1.0
U234	U313	1.0
U235	U301	1.0
U236	U243	1.0
U236	U307	1.0
U237	U292	1.0
U238	U259	1.0
U238	U771	1.0
U238	U853	1.0
U239	U241	1.0
U239	U328	1.0
U240	U401	1.0
U241	U327	1.0
U242	U243	1.0
U242	U247	1.0
U243	U304	1.0
U244	U396	1.0
U244	U548	1.0
U244	U572	1.0
U244	U737	1.0
U245	U306	1.0
U245	U395	1.0
U245	U429	1.0
U245	U569	1.0
U246	U539	1.0
U246	U715	1.0
U246	U850	1.0
U247	U304	1.0
U247	U316	1.0
U247	U351	1.0
U248	U266	1.0
U248	U297	1.0
U248	U509	1.0
U249	U252	1.0
U249	U304	1.0
U249	U355	1.0
U251	U863	1.0
U251	U870	1.0
U252	U253	1.0
U252	U356	1.0
U253	U358	1.0
U253	U892	1.0
U254	U349	1.0
U254	U756	1.0
U255	U681	1.0
U255	U794	1.0
U255	U796	1.0
U255	U844	1.0
U256	U261	1.0
U256	U344	1.0
U256	U484	1.0
U257	U924	1.0
U258	U823	1.0
U258	U839	1.0
U258	U849	1.0
U258	U863	1.0
U260	U276	1.0
U260	U338	1.0
U260	U612	1.0
U261	U264	1.0
U261	U345	1.0
U262	U346	1.0
U262	U580	1.0
U262	U762	1.0
U263	U476	1.0
U263	U619	1.0
U263	U785	1.0
U263	U798	1.0
U264	U269	1.0
U264	U348	1.0
U264	U363	1.0
U264	U682	1.0
U265	U609	1.0
U265	U799	1.0
U265	U804	1.0
U265	U809	1.0
U266	U382	1.0
U267	U316	1.0
U267	U348	1.0
U267	U351	1.0
U267	U363	1.0
U268	U290	1.0
U268	U812	1.0
U269	U272	1.0
U270	U375	1.0
U271	U272	1.0
U271	U682	1.0
U272	U273	1.0
U272	U284	1.0
U273	U274	1.0
U275	U671	1.0
U275	U929	1.0
U276	U306	1.0
U276	U905	1.0
U277	U773	1.0
U277	U791	1.0
U277	U847	1.0
U278	U566	1.0
U278	U636	1.0
U279	U337	1.0
U279	U596	1.0
U279	U640	1.0
U280	U296	1.0
U280	U391	1.0
U280	U447	1.0
U281	U283	1.0
U281	U285	1.0
U281	U682	1.0
U282	U466	1.0
U282	U769	1.0
U282	U794	1.0
U283	U286	1.0
U285	U286	1.0
U286	U892	1.0
U287	U361	1.0
U287	U675	1.0
U287	U914	1.0
U288	U505	1.0
U288	U521	1.0
U289	U294	1.0
U289	U295	1.0
U289	U667	1.0
U289	U690	1.0
U290	U920	1.0
U290	U928	1.0
U291	U342	1.0
U291	U615	1.0
U292	U374	1.0
U292	U620	1.0
U293	U294	1.0
U295	U667	1.0
U296	U371	1.0
U296	U408	1.0
U296	U426	1.0
U296	U890	1.0
U297	U314	1.0
U297	U331	1.0
U298	U777	1.0
U298	U789	1.0
U299	U398	1.0
U299	U619	1.0
U299	U661	1.0
U299	U675	1.0
U301	U312	1.0
U301	U912	1.0
U302	U303	1.0
U303	U307	1.0
U304	U353	1.0
U305	U332	1.0
U305	U347	1.0
U306	U395	1.0
U307	U308	1.0
U307	U313	1.0
U308	U309	1.0
U308	U310	1.0
U309	U512	1.0
U310	U313	1.0
U310	U322	1.0
U311	U361	1.0
U311	U448	1.0
U311	U821	1.0
U311	U914	1.0
U313	U320	1.0
U314	U349	1.0
U314	U460	1.0
U314	U924	1.0
U315	U391	1.0
U316	U327	1.0
U317	U731	1.0
U317	U757	1.0
U318	U566	1.0
U319	U332	1.0
U319	U347	1.0
U319	U349	1.0
U319	U590	1.0
U320	U322	1.0
U320	U326	1.0
U321	U445	1.0
U321	U473	1.0
U321	U792	1.0
U321	U798	1.0
U321	U825	1.0
U322	U325	1.0
U323	U357	1.0
U323	U508	1.0
U323	U556	1.0
U324	U446	1.0
U324	U653	1.0
U325	U326	1.0
U325	U333	1.0
U326	U329	1.0
U327	U328	1.0
U327	U348	1.0
U328	U342	1.0
U328	U345	1.0
U329	U333	1.0
U329	U340	1.0
U330	U643	1.0
U330	U666	1.0
U330	U732	1.0
U331	U382	1.0
U331	U460	1.0
U331	U851	1.0
U332	U388	1.0
U333	U339	1.0
U334	U636	1.0
U335	U357	1.0
U335	U556	1.0
U335	U856	1.0
U336	U408	1.0
U336	U426	1.0
U337	U472	1.0
U337	U671	1.0
U338	U397	1.0
U338	U884	1.0
U338	U905	1.0
U339	U340	1.0
U341	U553	1.0
U341	U636	1.0
U341	U654	1.0
U341	U803	1.0
U341	U819	1.0
U342	U344	1.0
U344	U345	1.0
U345	U348	1.0
U346	U792	1.0
U349	U590	1.0
U349	U924	1.0
U350	U400	1.0
U350	U500	1.0
U351	U353	1.0
U351	U364	1.0
U352	U643	1.0
U353	U355	1.0
U353	U367	1.0
U354	U529	1.0
U355	U356	1.0
U355	U369	1.0
U356	U358	1.0
U356	U370	1.0
U357	U508	1.0
U358	U362	1.0
U358	U372	1.0
U359	U563	1.0
U359	U566	1.0
U360	U647	1.0
U360	U835	1.0
U361	U386	1.0
U362	U375	1.0
U363	U364	1.0
U364	U367	1.0
U365	U415	1.0
U366	U381	1.0
U366	U718	1.0
U366	U899	1.0
U366	U900	1.0
