U0	U163	1.0
U367	U369	1.0
U368	U468	1.0
U368	U712	1.0
U368	U778	1.0
U368	U889	1.0
U369	U370	1.0
U370	U372	1.0
U371	U391	1.0
U371	U426	1.0
U372	U375	1.0
U373	U859	1.0
U376	U405	1.0
U376	U419	1.0
U376	U433	1.0
U376	U536	1.0
U376	U850	1.0
U377	U392	1.0
U377	U405	1.0
U377	U406	1.0
U377	U822	1.0
U378	U450	1.0
U378	U563	1.0
U378	U566	1.0
U378	U819	1.0
U379	U417	1.0
U379	U450	1.0
U380	U383	1.0
U380	U392	1.0
U380	U425	1.0
U380	U830	1.0
U381	U397	1.0
U381	U413	1.0
U381	U884	1.0
U382	U704	1.0
U383	U424	1.0
U383	U604	1.0
U383	U605	1.0
U384	U393	1.0
U384	U411	1.0
U384	U414	1.0
U384	U451	1.0
U384	U492	1.0
U384	U498	1.0
U384	U599	1.0
U385	U851	1.0
U385	U893	1.0
U386	U398	1.0
U386	U675	1.0
U386	U706	1.0
U387	U389	1.0
U387	U421	1.0
U387	U424	1.0
U387	U451	1.0
U389	U421	1.0
U389	U425	1.0
U389	U443	1.0
U390	U699	1.0
U390	U893	1.0
U391	U576	1.0
U392	U394	1.0
U392	U827	1.0
U393	U414	1.0
U393	U416	1.0
U393	U502	1.0
U394	U406	1.0
U394	U443	1.0
U394	U489	1.0
U395	U429	1.0
U395	U430	1.0
U395	U440	1.0
U396	U688	1.0
U396	U720	1.0
U396	U872	1.0
U397	U427	1.0
U397	U907	1.0
U398	U410	1.0
U398	U755	1.0
U399	U405	1.0
U399	U406	1.0
U399	U433	1.0
U399	U436	1.0
U399	U438	1.0
U400	U417	1.0
U400	U500	1.0
U400	U902	1.0
U401	U729	1.0
U401	U743	1.0
U401	U755	1.0
U402	U428	1.0
U403	U566	1.0
U403	U819	1.0
U404	U407	1.0
U404	U438	1.0
U404	U440	1.0
U404	U453	1.0
U405	U826	1.0
U406	U487	1.0
U407	U409	1.0
U407	U454	1.0
U407	U487	1.0
U408	U465	1.0
U408	U890	1.0
U409	U449	1.0
U409	U458	1.0
U409	U489	1.0
U410	U435	1.0
U410	U661	1.0
U410	U768	1.0
U411	U604	1.0
U412	U551	1.0
U412	U557	1.0
U412	U612	1.0
U412	U896	1.0
U413	U427	1.0
U413	U578	1.0
U413	U718	1.0
U414	U418	1.0
U415	U557	1.0
U415	U701	1.0
U415	U787	1.0
U415	U888	1.0
U415	U900	1.0
U416	U418	1.0
U416	U502	1.0
U416	U505	1.0
U417	U432	1.0
U417	U450	1.0
U418	U600	1.0
U419	U429	1.0
U419	U436	1.0
U419	U569	1.0
U420	U543	1.0
U420	U563	1.0
U421	U449	1.0
U421	U491	1.0
U422	U845	1.0
U422	U866	1.0
U422	U891	1.0
U423	U457	1.0
U423	U490	1.0
U423	U734	1.0
U423	U889	1.0
U424	U425	1.0
U427	U442	1.0
U427	U593	1.0
U429	U437	1.0
U430	U452	1.0
U430	U480	1.0
U431	U467	1.0
U431	U480	1.0
U431	U767	1.0
U432	U450	1.0
U433	U436	1.0
U433	U799	1.0
U434	U516	1.0
U434	U612	1.0
U434	U894	1.0
U435	U496	1.0
U435	U781	1.0
U435	U908	1.0
U436	U437	1.0
U437	U438	1.0
U437	U440	1.0
U438	U487	1.0
U439	U450	1.0
U439	U636	1.0
U440	U452	1.0
U441	U559	1.0
U441	U661	1.0
U441	U758	1.0
U442	U455	1.0
U442	U564	1.0
U442	U907	1.0
U443	U449	1.0
U444	U842	1.0
U444	U844	1.0
U444	U848	1.0
U444	U916	1.0
U445	U538	1.0
U445	U776	1.0
U445	U821	1.0
U445	U914	1.0
U446	U653	1.0
U446	U832	1.0
U447	U522	1.0
U447	U576	1.0
U448	U706	1.0
U448	U825	1.0
U448	U869	1.0
U450	U464	1.0
U450	U567	1.0
U450	U654	1.0
U450	U674	1.0
U451	U492	1.0
U452	U453	1.0
U452	U481	1.0
U453	U454	1.0
U453	U493	1.0
U454	U458	1.0
U454	U494	1.0
U455	U592	1.0
U455	U767	1.0
U456	U566	1.0
U457	U501	1.0
U457	U790	1.0
U458	U491	1.0
U458	U495	1.0
U459	U488	1.0
U459	U596	1.0
U459	U701	1.0
U460	U585	1.0
U461	U462	1.0
U461	U475	1.0
U461	U491	1.0
U461	U495	1.0
U462	U476	1.0
U462	U492	1.0
U462	U498	1.0
U463	U771	1.0
U464	U636	1.0
U465	U522	1.0
U465	U652	1.0
U466	U681	1.0
U467	U469	1.0
U467	U481	1.0
U467	U700	1.0
U468	U545	1.0
U468	U648	1.0
U468	U918	1.0
U468	U919	1.0
U469	U471	1.0
U469	U493	1.0
U469	U716	1.0
U470	U483	1.0
U471	U473	1.0
U471	U494	1.0
U471	U865	1.0
U472	U479	1.0
U472	U610	1.0
U472	U879	1.0
U473	U475	1.0
U473	U495	1.0
U473	U881	1.0
U474	U525	1.0
U475	U476	1.0
U475	U798	1.0
U476	U477	1.0
U477	U478	1.0
U477	U498	1.0
U477	U785	1.0
U478	U502	1.0
U478	U505	1.0
U478	U895	1.0
U479	U671	1.0
U479	U745	1.0
U480	U481	1.0
U480	U906	1.0
U482	U617	1.0
U482	U636	1.0
U482	U686	1.0
U482	U803	1.0
U483	U756	1.0
U485	U673	1.0
U485	U691	1.0
U485	U726	1.0
U486	U563	1.0
U486	U819	1.0
U486	U882	1.0
U487	U489	1.0
U488	U503	1.0
U488	U718	1.0
U490	U501	1.0
U490	U601	1.0
U490	U919	1.0
U491	U492	1.0
U493	U494	1.0
U494	U495	1.0
U496	U559	1.0
U496	U793	1.0
U497	U511	1.0
U497	U700	1.0
U497	U728	1.0
U497	U747	1.0
U498	U502	1.0
U499	U532	1.0
U499	U629	1.0
U499	U742	1.0
U499	U887	1.0
U499	U897	1.0
U500	U535	1.0
U500	U585	1.0
U500	U654	1.0
U500	U902	1.0
U501	U920	1.0
U503	U549	1.0
U503	U578	1.0
U503	U610	1.0
U504	U522	1.0
U504	U540	1.0
U504	U691	1.0
U506	U563	1.0
U506	U819	1.0
U506	U882	1.0
U507	U519	1.0
U507	U520	1.0
U507	U529	1.0
U507	U542	1.0
U510	U515	1.0
U510	U528	1.0
U510	U530	1.0
U510	U537	1.0
U510	U547	1.0
U510	U886	1.0
U511	U538	1.0
U511	U716	1.0
U511	U776	1.0
U512	U534	1.0
U512	U918	1.0
U513	U524	1.0
U513	U539	1.0
U513	U541	1.0
U513	U542	1.0
U514	U526	1.0
U514	U528	1.0
U514	U539	1.0
U514	U560	1.0
U515	U516	1.0
U515	U539	1.0
U515	U688	1.0
U515	U715	1.0
U516	U531	1.0
U516	U894	1.0
U517	U535	1.0
U517	U602	1.0
U517	U617	1.0
U518	U532	1.0
U518	U685	1.0
U518	U838	1.0
U519	U529	1.0
U519	U542	1.0
U519	U543	1.0
U520	U524	1.0
U520	U529	1.0
U520	U575	1.0
U520	U764	1.0
U521	U690	1.0
U521	U694	1.0
U522	U546	1.0
U522	U673	1.0
U523	U801	1.0
U523	U805	1.0
U523	U877	1.0
U524	U573	1.0
U525	U833	1.0
U525	U883	1.0
U525	U887	1.0
U526	U536	1.0
U526	U573	1.0
U527	U563	1.0
U527	U819	1.0
U527	U882	1.0
U528	U562	1.0
U529	U885	1.0
U530	U531	1.0
U530	U561	1.0
U530	U688	1.0
U530	U872	1.0
U531	U855	1.0
U531	U898	1.0
U533	U559	1.0
U533	U694	1.0
U533	U723	1.0
U534	U545	1.0
U534	U648	1.0
U534	U918	1.0
U535	U552	1.0
U536	U581	1.0
U536	U850	1.0
U537	U539	1.0
U537	U541	1.0
U537	U558	1.0
U537	U560	1.0
U538	U583	1.0
U538	U865	1.0
U539	U560	1.0
U540	U614	1.0
U541	U542	1.0
U542	U764	1.0
U543	U558	1.0
U543	U560	1.0
U543	U563	1.0
U544	U636	1.0
U545	U568	1.0
U547	U554	1.0
U547	U558	1.0
U547	U562	1.0
U547	U570	1.0
U548	U737	1.0
U548	U752	1.0
U548	U888	1.0
U549	U564	1.0
U549	U593	1.0
U549	U625	1.0
U550	U561	1.0
U550	U562	1.0
U550	U720	1.0
U550	U886	1.0
U551	U612	1.0
U551	U899	1.0
U552	U585	1.0
U552	U602	1.0
U553	U555	1.0
U553	U819	1.0
U554	U566	1.0
U554	U570	1.0
U555	U570	1.0
U555	U571	1.0
U555	U572	1.0
U555	U819	1.0
U556	U754	1.0
U556	U909	1.0
U557	U899	1.0
U557	U900	1.0
U559	U734	1.0
U559	U805	1.0
U561	U572	1.0
U563	U566	1.0
U564	U592	1.0
U564	U593	1.0
U564	U864	1.0
U565	U607	1.0
U565	U818	1.0
U566	U567	1.0
U566	U587	1.0
U566	U608	1.0
U566	U635	1.0
U566	U836	1.0
U566	U886	1.0
U567	U636	1.0
U567	U819	1.0
U568	U601	1.0
U568	U623	1.0
U568	U919	1.0
U569	U592	1.0
U569	U606	1.0
U571	U572	1.0
U571	U819	1.0
U573	U575	1.0
U573	U577	1.0
U573	U581	1.0
U574	U588	1.0
U574	U613	1.0
U574	U887	1.0
U575	U582	1.0
U576	U597	1.0
U577	U581	1.0
U577	U582	1.0
U577	U586	1.0
U577	U764	1.0
U578	U593	1.0
U578	U718	1.0
U579	U707	1.0
U580	U592	1.0
U580	U728	1.0
U580	U747	1.0
U581	U799	1.0
U582	U584	1.0
U583	U595	1.0
U583	U881	1.0
U583	U914	1.0
U584	U586	1.0
U584	U797	1.0
U584	U897	1.0
U585	U922	1.0
U586	U804	1.0
U586	U810	1.0
U587	U636	1.0
U587	U819	1.0
U588	U613	1.0
U588	U802	1.0
U589	U594	1.0
U589	U603	1.0
U589	U609	1.0
U589	U622	1.0
U591	U615	1.0
U591	U621	1.0
U591	U637	1.0
U592	U728	1.0
U594	U618	1.0
U594	U621	1.0
U595	U619	1.0
U595	U675	1.0
U595	U798	1.0
U596	U866	1.0
U597	U614	1.0
U597	U709	1.0
U598	U605	1.0
U598	U609	1.0
U598	U618	1.0
U598	U809	1.0
U598	U830	1.0
U598	U831	1.0
U599	U600	1.0
U599	U604	1.0
U599	U618	1.0
U600	U621	1.0
U601	U656	1.0
U602	U704	1.0
U603	U637	1.0
U603	U806	1.0
U603	U815	1.0
U604	U605	1.0
U606	U612	1.0
U606	U837	1.0
U607	U713	1.0
U607	U735	1.0
U607	U736	1.0
U607	U795	1.0
U607	U818	1.0
U607	U858	1.0
U608	U819	1.0
U609	U809	1.0
U610	U625	1.0
U611	U613	1.0
U611	U628	1.0
U611	U629	1.0
U612	U837	1.0
U612	U896	1.0
U614	U633	1.0
U614	U840	1.0
U615	U626	1.0
U615	U638	1.0
U615	U642	1.0
U615	U732	1.0
U616	U626	1.0
U616	U628	1.0
U616	U806	1.0
U617	U636	1.0
U617	U686	1.0
U619	U632	1.0
U620	U853	1.0
U621	U622	1.0
U621	U624	1.0
U621	U637	1.0
U622	U626	1.0
U622	U628	1.0
U623	U656	1.0
U624	U626	1.0
U624	U629	1.0
U625	U864	1.0
U625	U879	1.0
U627	U636	1.0
U627	U819	1.0
U628	U629	1.0
U628	U732	1.0
U629	U732	1.0
U630	U693	1.0
U630	U713	1.0
U630	U731	1.0
U630	U735	1.0
U630	U786	1.0
U630	U795	1.0
U630	U858	1.0
U631	U643	1.0
U631	U852	1.0
U632	U644	1.0
U632	U661	1.0
U632	U785	1.0
U633	U709	1.0
U633	U840	1.0
U634	U647	1.0
U636	U649	1.0
U636	U674	1.0
U636	U686	1.0
U638	U639	1.0
U638	U643	1.0
U638	U903	1.0
U639	U641	1.0
U639	U642	1.0
U640	U671	1.0
U640	U845	1.0
U640	U929	1.0
U643	U645	1.0
U644	U657	1.0
U644	U895	1.0
U644	U908	1.0
U646	U655	1.0
U646	U665	1.0
U647	U655	1.0
U647	U823	1.0
U647	U839	1.0
U648	U919	1.0
U650	U653	1.0
U650	U664	1.0
U651	U724	1.0
U651	U725	1.0
U651	U769	1.0
U652	U726	1.0
U653	U852	1.0
U655	U658	1.0
U655	U660	1.0
U657	U694	1.0
U658	U659	1.0
U659	U660	1.0
U659	U662	1.0
U660	U663	1.0
U661	U908	1.0
U662	U663	1.0
U662	U678	1.0
U663	U676	1.0
U663	U687	1.0
U664	U665	1.0
U666	U742	1.0
U666	U852	1.0
U667	U778	1.0
U667	U918	1.0
U668	U679	1.0
U669	U670	1.0
U669	U686	1.0
U669	U704	1.0
U670	U893	1.0
U672	U829	1.0
U673	U691	1.0
U673	U726	1.0
U674	U803	1.0
U674	U819	1.0
U676	U678	1.0
U676	U687	1.0
U676	U689	1.0
U676	U692	1.0
U676	U860	1.0
U677	U683	1.0
U677	U684	1.0
U677	U692	1.0
U678	U680	1.0
U678	U689	1.0
U679	U921	1.0
U680	U681	1.0
U681	U683	1.0
U681	U684	1.0
U683	U689	1.0
U684	U695	1.0
U684	U794	1.0
U685	U753	1.0
U685	U832	1.0
U685	U838	1.0
U685	U923	1.0
U687	U871	1.0
U688	U720	1.0
U689	U692	1.0
U690	U712	1.0
U690	U778	1.0
U692	U844	1.0
U693	U784	1.0
U694	U712	1.0
U695	U775	1.0
U695	U796	1.0
U696	U721	1.0
U696	U724	1.0
U696	U725	1.0
U697	U703	1.0
U697	U749	1.0
U697	U760	1.0
U697	U765	1.0
U697	U766	1.0
U698	U714	1.0
U698	U761	1.0
U699	U803	1.0
U699	U819	1.0
U700	U716	1.0
U700	U767	1.0
U701	U866	1.0
U703	U708	1.0
U703	U738	1.0
U703	U766	1.0
U705	U707	1.0
U705	U761	1.0
U706	U729	1.0
U706	U755	1.0
U707	U739	1.0
U707	U741	1.0
U708	U744	1.0
U708	U749	1.0
U710	U711	1.0
U711	U738	1.0
U711	U739	1.0
U712	U723	1.0
U713	U818	1.0
U714	U733	1.0
U714	U740	1.0
U715	U850	1.0
U716	U865	1.0
U717	U719	1.0
U717	U748	1.0
U717	U750	1.0
U717	U757	1.0
U718	U770	1.0
U718	U900	1.0
U719	U727	1.0
U719	U751	1.0
U719	U772	1.0
U720	U752	1.0
U721	U722	1.0
U721	U724	1.0
U722	U724	1.0
U723	U734	1.0
U723	U889	1.0
U725	U751	1.0
U725	U760	1.0
U726	U820	1.0
U727	U731	1.0
U727	U757	1.0
U728	U767	1.0
U729	U825	1.0
U731	U757	1.0
U733	U736	1.0
U733	U748	1.0
U734	U790	1.0
U735	U818	1.0
U736	U765	1.0
U737	U819	1.0
U738	U739	1.0
U740	U741	1.0
U740	U744	1.0
U741	U761	1.0
U743	U758	1.0
U743	U768	1.0
U744	U748	1.0
U745	U878	1.0
U745	U879	1.0
U746	U783	1.0
U746	U820	1.0
U746	U901	1.0
U746	U927	1.0
U747	U762	1.0
U747	U776	1.0
U748	U749	1.0
U749	U750	1.0
U750	U751	1.0
U750	U760	1.0
U752	U803	1.0
U753	U875	1.0
U754	U909	1.0
U755	U768	1.0
U756	U926	1.0
U757	U759	1.0
U758	U781	1.0
U758	U877	1.0
U758	U904	1.0
U759	U763	1.0
U759	U818	1.0
U760	U763	1.0
U762	U776	1.0
U762	U792	1.0
U768	U781	1.0
U769	U772	1.0
U771	U779	1.0
U772	U786	1.0
U773	U782	1.0
U773	U794	1.0
U774	U854	1.0
U774	U875	1.0
U775	U791	1.0
U775	U844	1.0
U775	U847	1.0
U775	U860	1.0
U776	U807	1.0
U777	U780	1.0
U777	U788	1.0
U778	U918	1.0
U780	U791	1.0
U780	U843	1.0
U780	U847	1.0
U781	U793	1.0
U782	U788	1.0
U782	U789	1.0
U783	U800	1.0
U783	U820	1.0
U783	U925	1.0
U784	U789	1.0
U785	U895	1.0
U786	U789	1.0
U787	U855	1.0
U787	U894	1.0
U787	U896	1.0
U788	U789	1.0
U790	U801	1.0
U790	U805	1.0
U791	U796	1.0
U792	U807	1.0
U793	U805	1.0
U793	U877	1.0
U794	U796	1.0
U795	U818	1.0
U797	U802	1.0
U797	U804	1.0
U797	U897	1.0
U798	U881	1.0
U799	U826	1.0
U800	U912	1.0
U801	U812	1.0
U802	U806	1.0
U802	U897	1.0
U804	U806	1.0
U804	U813	1.0
U806	U815	1.0
U807	U821	1.0
U808	U813	1.0
U808	U816	1.0
U808	U824	1.0
U808	U826	1.0
U809	U815	1.0
U809	U816	1.0
U809	U831	1.0
U810	U813	1.0
U810	U826	1.0
U812	U834	1.0
U814	U875	1.0
U816	U828	1.0
U817	U841	1.0
U817	U910	1.0
U818	U858	1.0
U821	U869	1.0
U822	U824	1.0
U822	U827	1.0
U823	U862	1.0
U824	U828	1.0
U825	U910	1.0
U825	U913	1.0
U827	U828	1.0
U827	U830	1.0
U828	U831	1.0
U830	U831	1.0
U832	U835	1.0
U832	U849	1.0
U832	U862	1.0
U834	U856	1.0
U835	U923	1.0
U837	U894	1.0
U839	U848	1.0
U839	U862	1.0
U840	U859	1.0
U842	U861	1.0
U842	U870	1.0
U843	U846	1.0
U843	U847	1.0
U843	U861	1.0
U844	U848	1.0
U846	U854	1.0
U846	U860	1.0
U849	U862	1.0
U849	U863	1.0
U854	U857	1.0
U854	U871	1.0
U854	U873	1.0
U855	U872	1.0
U855	U888	1.0
U855	U898	1.0
U856	U867	1.0
U857	U874	1.0
U859	U876	1.0
U859	U880	1.0
U861	U871	1.0
U863	U868	1.0
U865	U881	1.0
U867	U901	1.0
U869	U910	1.0
U870	U916	1.0
U873	U875	1.0
U874	U875	1.0
U875	U915	1.0
U882	U883	1.0
U883	U885	1.0
U884	U899	1.0
U888	U891	1.0
U889	U919	1.0
U891	U893	1.0
U894	U896	1.0
U894	U898	1.0
U904	U909	1.0
U905	U906	1.0
U905	U907	1.0
U912	U925	1.0
U925	U927	1.0
U927	U928	1.0
